설문일련번호,설문제목,설문설명,설문항목번호,설문항목,항목별답변번호,항목별답변,답변응답수,설문등록일자,설문종료여부
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",7,당신의 추미는?,4,쉬기,2,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",7,당신의 추미는?,5,기타,2,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",8,당신의 이름은?,0,당신의 이름은?,,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",9,좋아하는 노래는?,1,가,1,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",9,좋아하는 노래는?,2,나,4,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",9,좋아하는 노래는?,3,다,0,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",9,좋아하는 노래는?,4,라,0,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",10,당신의 종교는?,1,불교,0,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",10,당신의 종교는?,2,기독교,4,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",10,당신의 종교는?,3,천주교,0,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",10,당신의 종교는?,4,무교,1,2010-12-16 16:20:29.0,종료
102,대중교통 개선사항 설문조사(테스트용),서울시에서 추진하고 있는 대중교통에 대한 정책 수립에 침고하고자 설문조사를 실시합니다.,1,현재 서울시의 교통정책이나 교통수단이 선진국에 비해 잘되어 있다고 생각하십니까?,1,아주 잘되어 있다,1,2011-01-21 15:25:30.0,종료
102,대중교통 개선사항 설문조사(테스트용),서울시에서 추진하고 있는 대중교통에 대한 정책 수립에 침고하고자 설문조사를 실시합니다.,1,현재 서울시의 교통정책이나 교통수단이 선진국에 비해 잘되어 있다고 생각하십니까?,2,잘되어 있다,1,2011-01-21 15:25:30.0,종료
102,대중교통 개선사항 설문조사(테스트용),서울시에서 추진하고 있는 대중교통에 대한 정책 수립에 침고하고자 설문조사를 실시합니다.,1,현재 서울시의 교통정책이나 교통수단이 선진국에 비해 잘되어 있다고 생각하십니까?,3,보통이다,0,2011-01-21 15:25:30.0,종료
102,대중교통 개선사항 설문조사(테스트용),서울시에서 추진하고 있는 대중교통에 대한 정책 수립에 침고하고자 설문조사를 실시합니다.,1,현재 서울시의 교통정책이나 교통수단이 선진국에 비해 잘되어 있다고 생각하십니까?,4,미흡하다,1,2011-01-21 15:25:30.0,종료
102,대중교통 개선사항 설문조사(테스트용),서울시에서 추진하고 있는 대중교통에 대한 정책 수립에 침고하고자 설문조사를 실시합니다.,2,당신의 성별은 ?,1,남성,3,2011-01-21 15:25:30.0,종료
102,대중교통 개선사항 설문조사(테스트용),서울시에서 추진하고 있는 대중교통에 대한 정책 수립에 침고하고자 설문조사를 실시합니다.,2,당신의 성별은 ?,2,여성,0,2011-01-21 15:25:30.0,종료
102,대중교통 개선사항 설문조사(테스트용),서울시에서 추진하고 있는 대중교통에 대한 정책 수립에 침고하고자 설문조사를 실시합니다.,3,당신의 지금 연령대는 ?,1,20대,0,2011-01-21 15:25:30.0,종료
102,대중교통 개선사항 설문조사(테스트용),서울시에서 추진하고 있는 대중교통에 대한 정책 수립에 침고하고자 설문조사를 실시합니다.,3,당신의 지금 연령대는 ?,2,30대,1,2011-01-21 15:25:30.0,종료
102,대중교통 개선사항 설문조사(테스트용),서울시에서 추진하고 있는 대중교통에 대한 정책 수립에 침고하고자 설문조사를 실시합니다.,3,당신의 지금 연령대는 ?,3,40대,1,2011-01-21 15:25:30.0,종료
102,대중교통 개선사항 설문조사(테스트용),서울시에서 추진하고 있는 대중교통에 대한 정책 수립에 침고하고자 설문조사를 실시합니다.,3,당신의 지금 연령대는 ?,4,50대,1,2011-01-21 15:25:30.0,종료
102,대중교통 개선사항 설문조사(테스트용),서울시에서 추진하고 있는 대중교통에 대한 정책 수립에 침고하고자 설문조사를 실시합니다.,3,당신의 지금 연령대는 ?,5,60대 이상,0,2011-01-21 15:25:30.0,종료
102,대중교통 개선사항 설문조사(테스트용),서울시에서 추진하고 있는 대중교통에 대한 정책 수립에 침고하고자 설문조사를 실시합니다.,4,당신이 거주하는 지역은 어디 입니까?,1,서울,1,2011-01-21 15:25:30.0,종료
102,대중교통 개선사항 설문조사(테스트용),서울시에서 추진하고 있는 대중교통에 대한 정책 수립에 침고하고자 설문조사를 실시합니다.,4,당신이 거주하는 지역은 어디 입니까?,2,인천,1,2011-01-21 15:25:30.0,종료
102,대중교통 개선사항 설문조사(테스트용),서울시에서 추진하고 있는 대중교통에 대한 정책 수립에 침고하고자 설문조사를 실시합니다.,4,당신이 거주하는 지역은 어디 입니까?,3,경기도,1,2011-01-21 15:25:30.0,종료
102,대중교통 개선사항 설문조사(테스트용),서울시에서 추진하고 있는 대중교통에 대한 정책 수립에 침고하고자 설문조사를 실시합니다.,4,당신이 거주하는 지역은 어디 입니까?,4,기타,0,2011-01-21 15:25:30.0,종료
